================================================================================
UPR Process Tree - SKELETON MODE
================================================================================

## Basic Information
Root Product Flow: a588dec8-0e04-3502-95e8-3492dc4f2263
  Name: 乙烯

Root Process: 6c59741f-b87e-40eb-8fa5-f04059fd9fa5
  Name: 乙烯,煤基甲醇制（CMTE）,工业级

Version: 1.4.0
Generated: 2025-12-17 14:07:59

## Format Description
Mode: SKELETON TREE (Single Edge)
  - Each upstream → downstream relationship shows ONE representative flow
  - Format: process_id | process_name << flow_id | flow_name
  - Indentation indicates hierarchy level

Notation:
  | separates ID and name
  << indicates flow connection (upstream provides this flow)
  [CYCLE] marks detected circular dependency

================================================================================

6c59741f-b87e-40eb-8fa5-f04059fd9fa5 | 乙烯,煤基甲醇制（CMTE）,工业级
  889505d7-4c52-47ae-88e1-05106d6c9ae0 | 运输,货运,卡车,不指定 << 0f05cd98-33f4-4cc0-94bc-4b462933216e | 运输，货运，卡车，未指定的
    72375a76-f48a-490b-aefe-c488d5ad4e33 | 运输,货运,卡车,不指定,国Ⅴ << 78237e07-ecce-464f-9249-16f6d12d7da8 | 运输，货运，卡车，国V
      29e8e9db-8557-44f3-a6e6-75ac242df98c | 运输, 货运,重Ⅰ型卡车, 载重12-18t,国Ⅴ << 0df54078-2b96-4f0f-88eb-ea63fc74a7e4 | 运输，货运，重I型卡车，载重12-18t，国V
        46560401-d6ec-3248-976a-197dadde3e3c | Process-46560401... << 1603f6f1-73ff-47f5-a984-e8c1f888400b | lorry, 16 metric ton
        13ae7278-563b-3fc7-9a7a-aa8a7cce1b90 | Process-13ae7278... << 350765c0-a00b-41ef-b824-c603077e82d2 | road
        540882cb-f898-474b-8874-a4ead49b2f9f | 柴油,原油精炼 << 7e47d17d-3406-3e96-9655-0449c88b1f6c | 柴油
          889505d7-4c52-47ae-88e1-05106d6c9ae0 | 运输,货运,卡车,不指定 << 0f05cd98-33f4-4cc0-94bc-4b462933216e | 运输，货运，卡车，未指定的
          6e7d1323-ae60-495e-9316-f4c802d061d6 | 运输,管道,石油 << 42080e9c-ecb2-4345-8c8d-8fd0291a1907 | 运输，管道，石油
            5bd792b3-6b2e-4124-ae1d-b1dc5d83cf5f | 电力,中压 << 3fca3a42-df18-4d82-bd05-4ef9a2563fb3 | 电力，中压
              f4fa0b0b-5352-4d32-9779-d63b48ea9359 | 电力,中压 << 3fca3a42-df18-4d82-bd05-4ef9a2563fb3 | 电力，中压
                1c9269e5-17a5-4eeb-a6b5-6b227f53ae9f | 电力,中压 << 3fca3a42-df18-4d82-bd05-4ef9a2563fb3 | 电力，中压
                  844005a4-dbb1-4d56-b519-4529d56f7448 | 电力,35 kV << a9e39537-9b60-48de-a1e3-71af56075572 | 电力，35 kV
                    b6c14a37-dd4d-3bac-9edc-463da19ea17e | Process-b6c14a37... << 46712f19-9f47-43d7-a13d-5fac729070ba | transmission network, electricity, medium voltage
                    aaf5a85f-2e2c-4515-a87f-0e0c9f244f3f | 电力,可供混合,35 kV << a9e39537-9b60-48de-a1e3-71af56075572 | 电力，35 kV
                      1b7618bd-28d9-4ae7-907b-54a3d5b098fe | 电力,110 kV << 671532b2-7cf5-4432-9287-16890e7c0f63 | 电力，110 kV
                        de50821b-ad9c-3b02-802b-9539fa358aa1 | Process-de50821b... << 55defeeb-f85a-4264-8ce9-80eac3a28de4 | transmission network, electricity, high voltage direct current aerial line
                        3182a72d-812c-4175-8501-03e74709c4b0 | 电力,可供混合,110 kV << 671532b2-7cf5-4432-9287-16890e7c0f63 | 电力，110 kV
                          b1fae420-323f-407a-ac72-67119b4b883a | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                            4eaa0e80-337c-403a-98ac-65efc86b997d | 电力,可供混合,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                              ef5007ef-5516-402d-9cd2-5cf8817d8563 | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                828eb686-1ca9-46fb-84f8-7fb1e5716aa3 | 电力,可供混合,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                  dbd8d65c-8797-481f-b690-b66c91590723 | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                    34f8077f-a088-4880-bc32-a9df9e6f4a94 | 电力,可供混合,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                      8a0cee6f-919b-4024-9cce-10a0c03a504a | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                        874a748f-b841-4921-838e-76a3a1778780 | 电力,可供混合,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                          e222a216-af57-4f46-955f-4b2328be4972 | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                            c96b5030-eb44-4f65-93d8-bd4a53adff27 | 电力,可供混合,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                              f0f42407-59f7-4b14-a69a-5d28ee1a3d30 | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                5e10e119-3ff7-48f1-93ad-2564e3c0d4da | 电力,可供混合,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                  0d9ff7c2-8f7d-469d-8635-3b2fa3b4ab25 | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                    733adfb7-f823-4fb4-b7d6-e56e35b6babc | 电力,可供混合,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                      f0f42407-59f7-4b14-a69a-5d28ee1a3d30 | 电力,≥220 kV << 33a486bf-f129-47a9-8958-4f635372a051 | 电力，≥220 kV
                                                      309cde59-6fe7-4fc2-9d7d-f9a5cf84cd67 | 电力,自产混合,中高压 << 848df11e-a17e-4c09-ad2d-ffce9dd12b8b | 电力，中高压
                                                        e8396416-aea8-3e4e-824c-8ad775e1a40d | Process-e8396416... << 66c93e71-f32b-4591-901c-55395db5c132 | electricity, high voltage
                                                        8c9e47e9-f6ec-48ad-8ff3-2360fa17783a | 电力,燃煤发电 << 848df11e-a17e-4c09-ad2d-ffce9dd12b8b | 电力，中高压
                                                          8f54e0e3-55d6-3555-8daf-c7b533dcac76 | Process-8f54e0e3... << 6ab2abde-801d-45a3-8ea3-455d0f01c3f4 | water, decarbonised
                                                          5e636b33-b5bb-366c-8c5a-e2a5d780f924 | Process-5e636b33... << 6ada853f-7787-4880-b159-826651fadee5 | SOx retained, in hard coal flue gas desulfurisation
                                                          efe47557-92c2-4ae5-b324-354a1a478038 | 燃煤发电厂,不指定 << 9b010351-2eda-4126-ab26-ed43e241c4e7 | 燃煤发电厂
                                                            8451cd25-9bac-4cb2-b839-665e5ce479f2 | 燃煤发电厂,350 MW << 9b010351-2eda-4126-ab26-ed43e241c4e7 | 燃煤发电厂
                                                              0702c538-efb5-498a-8e88-22c9c799f5bd | 钢坯,低合金钢,混合技术 << 1f1f394b-302d-417a-b7ab-19ddd6f4c4c1 | 钢坯, 碳钢
                                                                889505d7-4c52-47ae-88e1-05106d6c9ae0 | 运输,货运,卡车,不指定 << 0f05cd98-33f4-4cc0-94bc-4b462933216e | 运输，货运，卡车，未指定的
                                                                3251e84f-db14-4482-ad7b-7730d975727c | 运输,货运,海洋,干散货船,不指定 << 9901a423-7396-47d4-9bb2-92f0a55d7422 | 运输，货运，海洋，干散货船，未指定的
                                                                  1a0a98d0-6aff-491f-bd26-11531fe520d3 | 运输, 货运, 海洋,干散货船, 载重60000t << 054787a8-2a69-48f5-8c64-3abc839e9310 | 运输，货运，海洋，干散货船，载重60000t
                                                                    540882cb-f898-474b-8874-a4ead49b2f9f | 柴油,原油精炼 << 7e47d17d-3406-3e96-9655-0449c88b1f6c | 柴油
                                                                    6e683fbb-4748-3ab8-8bb8-aa579d264407 | Process-6e683fbb... << 8ac15e74-9686-4581-92f0-6d92c374ec36 | maintenance, bulk carrier, for dry goods
                                                                    cc378783-389c-31c0-84b3-1e8e9ebd6a6c | Process-cc378783... << e9e0a5ae-daf6-4466-9258-e8ea4104d26a | port facilities
                                                                    d687044b-c96d-351f-8ffb-a970d598a5a3 | Process-d687044b... << f8ae83ea-deb2-4c09-b416-bf023a39fa85 | bulk carrier, for dry goods
                                                                  f7c69ffa-2e29-4c29-a2b5-a767f0610374 | 运输, 货运, 海洋,干散货船, 载重≥150000t << 442b686b-53f5-4ece-9b60-70f195665672 | 运输，货运，海洋，干散货船，载重≥150000t
                                                                    540882cb-f898-474b-8874-a4ead49b2f9f | 柴油,原油精炼 << 7e47d17d-3406-3e96-9655-0449c88b1f6c | 柴油
                                                                    6e683fbb-4748-3ab8-8bb8-aa579d264407 | Process-6e683fbb... << 8ac15e74-9686-4581-92f0-6d92c374ec36 | maintenance, bulk carrier, for dry goods
                                                                    cc378783-389c-31c0-84b3-1e8e9ebd6a6c | Process-cc378783... << e9e0a5ae-daf6-4466-9258-e8ea4104d26a | port facilities
                                                                    d687044b-c96d-351f-8ffb-a970d598a5a3 | Process-d687044b... << f8ae83ea-deb2-4c09-b416-bf023a39fa85 | bulk carrier, for dry goods
                                                                  17a6537a-851b-446a-9f76-df354fd047df | 运输, 货运, 海洋,干散货船, 载重40000t << 7805b40e-bc37-49a7-862f-f545f94644e0 | 运输，货运，海洋，干散货船，载重40000t
                                                                    540882cb-f898-474b-8874-a4ead49b2f9f | 柴油,原油精炼 << 7e47d17d-3406-3e96-9655-0449c88b1f6c | 柴油
                                                                    6e683fbb-4748-3ab8-8bb8-aa579d264407 | Process-6e683fbb... << 8ac15e74-9686-4581-92f0-6d92c374ec36 | maintenance, bulk carrier, for dry goods
                                                                    cc378783-389c-31c0-84b3-1e8e9ebd6a6c | Process-cc378783... << e9e0a5ae-daf6-4466-9258-e8ea4104d26a | port facilities
                                                                    d687044b-c96d-351f-8ffb-a970d598a5a3 | Process-d687044b... << f8ae83ea-deb2-4c09-b416-bf023a39fa85 | bulk carrier, for dry goods
                                                                  e7454d00-b05e-4e79-8acd-04cb2a1d26b1 | 运输, 货运, 海洋,干散货船, 载重80000t << dfe29161-0868-47ec-adde-1fbb3bd7ba7f | 运输，货运，海洋，干散货船，载重80000t
                                                                    540882cb-f898-474b-8874-a4ead49b2f9f | 柴油,原油精炼 << 7e47d17d-3406-3e96-9655-0449c88b1f6c | 柴油
                                                                    6e683fbb-4748-3ab8-8bb8-aa579d264407 | Process-6e683fbb... << 8ac15e74-9686-4581-92f0-6d92c374ec36 | maintenance, bulk carrier, for dry goods
                                                                    cc378783-389c-31c0-84b3-1e8e9ebd6a6c | Process-cc378783... << e9e0a5ae-daf6-4466-9258-e8ea4104d26a | port facilities
                                                                    d687044b-c96d-351f-8ffb-a970d598a5a3 | Process-d687044b... << f8ae83ea-deb2-4c09-b416-bf023a39fa85 | bulk carrier, for dry goods
                                                                  1ee7412d-7e6a-4757-aa46-2643057bd7cd | 运输, 货运, 海洋,干散货船, 载重10000t << e86503c7-c4d9-4030-8e79-d1855e0715e8 | 运输，货运，海洋，干散货船，载重10000t
                                                                    540882cb-f898-474b-8874-a4ead49b2f9f | 柴油,原油精炼 << 7e47d17d-3406-3e96-9655-0449c88b1f6c | 柴油
                                                                    6e683fbb-4748-3ab8-8bb8-aa579d264407 | Process-6e683fbb... << 8ac15e74-9686-4581-92f0-6d92c374ec36 | maintenance, bulk carrier, for dry goods
                                                                    cc378783-389c-31c0-84b3-1e8e9ebd6a6c | Process-cc378783... << e9e0a5ae-daf6-4466-9258-e8ea4104d26a | port facilities
                                                                    d687044b-c96d-351f-8ffb-a970d598a5a3 | Process-d687044b... << f8ae83ea-deb2-4c09-b416-bf023a39fa85 | bulk carrier, for dry goods
                                                                c4915807-6620-4bdf-8c49-e8c61a241355 | 钢坯,低合金钢,混合技术 << a53ae203-71f0-4a16-86b3-6c9bcadda02b | 钢坯, 低合金钢
                                                                  4b553e71-cdb8-4943-a920-ec8e49a7ebcb | 钢坯,电炉,碳钢 << 81c1347e-5926-3722-87ee-645b52dd60a7 | 钢坯，碳钢，电炉
                                                                    da35439c-f4b2-3f1a-b553-7e3c68f7cccf | Process-da35439c... << 0d3eda5a-4601-4573-9549-0701c459ab88 | hard coal
                                                                    da35439c-f4b2-3f1a-b553-7e3c68f7cccf | Process-da35439c... << 0d3eda5a-4601-4573-9549-0701c459ab88 | hard coal
                                                                    aa508258-e6cf-4864-b96c-23c68cefbdeb | 生铁,高炉 << 0e0a279b-ec9a-3970-a65c-370dc30ba81a | 生铁
                                                                      736a4826-9c20-346d-8761-ce474027b5d5 | Process-736a4826... << 03de3d31-34fb-4ed9-872d-4acd5ebd7a92 | manganese concentrate
                                                                      b1ef0251-fd8b-3496-9b19-0a1a848896a9 | Process-b1ef0251... << 135a0add-c182-4582-9343-dfdbda7fc0c1 | fluorspar, 97% purity
                                                                      8bdaecf612cf4450b06bb0d26bce3a57 | 纯水,钢厂 << 18c495ad-b26b-4ddb-8eb7-d21aee3dde6c | 纯水
                                                                        7cac01db-9a45-3ab3-86c7-9360491c216f | Process-7cac01db... << 29fbcb1d-79ca-45df-8eec-3e51bb95979d | chlorine dioxide
                                                                        4c3e6ba7e57c4007ab33cfb6c75dbab5 | 压缩空气,钢厂 << 2a4bb4b8-7397-3acc-819e-c926b614fce0 | 压缩空气
                                                                          5b9e18ea-04d0-3e2e-a4d2-809bfeee28e0 | Process-5b9e18ea... << 29f75a6a-e5cd-40f6-8f84-797deb0ef98c | polyacrylamide
                                                                          151ab14ae8874857ad286ec45282e7d6 | 循环水,钢厂 << 2b6741aa-60f5-34b6-8611-92a8dacde283 | 循环水，钢厂
                                                                            735df96c017845d982d1bc4a7d9e3052 | 除盐水,钢厂 << 1646e26e-2df4-3c37-8652-eda895974870 | 除盐水，钢厂
                                                                              fafcb36b-f612-3553-96a2-cb92f13e07b2 | Process-fafcb36b... << 06b8d05b-e1e6-427b-929c-bb55e84e7c08 | ammonia, anhydrous, liquid
